System Total Enplaned Passengers,,,,,,,,,,,,,,,,,,,,,,,,,
Thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American,,"79,567","79,388","81,138","81,477","81,508","86,382","78,179","94,130","88,889","91,620","98,098","98,200","98,212","92,818","85,783","258,607","258,447","259,391","261,001","264,059","355,632","433,588","434,766","444,683","467,464","197,267",
Continental,,"35,284","35,984","38,966","41,691","44,012","45,409","42,780","40,009","38,936","40,746","42,822","46,776","49,006","46,965","44,019","130,680","135,803",-,-,-,-,-,-,-,-,-,
Delta,,"86,963","97,269","103,208","103,725","105,529","105,709","94,180","90,924","84,246","86,902","86,105","73,655","73,051","71,728","67,852","333,601","341,394","350,520","362,066","388,470","416,486","429,872","437,651","456,766","488,263","165,753",
Northwest,,"49,370","52,722","54,704","50,539","54,764","56,927","52,374","51,827","51,976","55,446","56,537","54,888","53,737","48,921","41,117",-,-,-,-,-,-,-,-,-,-,-,
United,,"78,808","81,945","84,247","86,868","86,581","83,913","75,182","68,494","66,101","70,880","66,802","69,325","68,386","63,150","56,083","162,296","151,500","277,638","270,903","271,711","286,575","300,933","322,200","339,962","349,129","113,894",
US Airways,,"57,035","56,894","58,814","58,094","55,893","59,830","56,148","47,168","41,264","42,408","41,869","36,496","42,200","54,820","51,016","155,560","158,876","162,830","171,136","172,661","84,811",-,-,-,-,-,
America West,,"16,848","18,178","18,331","17,792","18,704","19,954","19,594","19,451","20,048","21,132","22,130","21,190","15,665",-,-,-,-,-,-,-,-,-,-,-,-,-,
--sub Network,,"403,876","422,380","439,409","440,186","446,991","458,125","418,437","412,004","391,461","409,135","414,363","400,529","400,258","378,401","345,870","1,040,743","1,046,020","1,050,379","1,065,106","1,096,900","1,143,504","1,164,392","1,194,616","1,241,411","1,304,855","476,914",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest,,"50,151","55,491","51,669","59,177","65,486","72,710","73,743","72,516","74,788","81,150","88,474","96,349","101,990","102,042","101,430","318,885","331,916","336,887","346,185","381,814","433,994","455,454","473,260","491,026","488,132","203,437",
AirTran,,498,"1,075","1,085","4,590","6,458","7,547","8,303","9,660","11,658","13,178","16,619","20,047","23,761","24,619","23,998","74,153","74,110","65,285","53,511","25,716",-,-,-,-,-,-,
jetBlue,,-,-,-,-,-,"1,128","3,056","5,673","8,950","11,732","14,681","18,507","21,305","21,863","22,392","72,648","79,119","86,900","91,378","96,305","105,392","114,927","120,050","126,709","128,511","42,923",
Alaska,,"10,139","11,805","12,283","13,056","13,620","13,525","13,667","14,153","15,070","16,295","16,759","17,165","17,559","16,809","15,561","49,543","53,430","55,577","59,212","62,917","68,606","73,264","78,332","100,634","106,590","36,841",
Virgin America,,-,-,-,-,-,-,-,-,-,-,-,-,384,"2,565","3,747","11,673","15,019","18,660","18,988","19,499","20,980","24,097","25,195","6,169",-,-,
Hawaiian,,"4,926","5,340","5,189","5,265","5,692","6,271","5,830","5,861","5,683","5,613","5,840","6,204","7,099","7,857","8,345","25,272","25,997","28,453","29,798","30,223","31,379","32,485","33,899","34,891","34,594","9,885",
--sub Hybrid,,"65,715","73,711","70,226","82,087","91,255","101,182","104,600","107,863","116,149","127,967","142,373","158,272","172,097","175,756","175,473","552,175","579,591","591,762","599,072","616,474","660,351","700,227","730,736","759,428","757,827","293,086",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegiant,,-,-,-,-,-,130,67,189,485,841,"1,204","2,187","3,272","4,292","5,320","17,647","18,444","20,922","21,725","24,563","28,680","33,597","37,191","41,542","45,366","26,130",
Frontier,,611,"1,283","1,278","1,530","2,176","2,893","2,998","3,738","5,071","6,438","7,350","8,934","10,400","10,641","9,408","27,756","31,865","32,106","32,018","36,510","39,313","44,598","50,400","58,299","68,061","33,610",
Spirit,,678,750,"1,093","1,551","2,496","3,221","3,274","3,687","4,111","4,593","4,508","4,527","6,903","6,820","6,089","20,253","24,889","30,529","36,295","41,936","52,887","62,993","71,438","86,050","101,604","54,932",
-- sub ULCC,,"1,289","2,033","2,371","3,081","4,672","6,244","6,339","7,614","9,667","11,872","13,062","15,648","20,575","21,753","20,817","65,655","75,198","83,556","90,038","103,009","120,880","141,188","159,029","185,891","215,031","114,672",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total All Sectors,,"470,880","498,124","512,007","525,355","542,918","565,551","529,376","527,481","517,277","548,974","569,798","574,450","592,930","575,910","542,159","1,658,574","1,700,809","1,725,697","1,754,217","1,816,384","1,924,735","2,005,808","2,084,382","2,186,730","2,277,714","884,672",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data
  Source:US DOT Form 41 via BTS,
  Schedule T1.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
